Source,Target
AHR,ABCG2
ASCL1,IGF2
ASCL1,DKK1
ATF3,ID1
BCL6,LITAF.1
BMP1,SMAD1.1
BMP2.1,SMAD5
BMP2.1,SMAD1.1
BMP4,SMAD1.1
BMP4,SMAD5
BMP7.2,SMAD5
BMP7.2,SMAD1.1
BRCA1,VEGFA.1
BRCA1,FOXC2
BRCA1,STAT1
BRCA1,STAT2
CEBPA,NFKB1
CEBPA,CD22
CEBPA,JUN
CEBPA,ELN
CEBPA,ABCA3
CEBPA,ACE
CEBPA,ANK1.1
CEBPA,EPO
CEBPA,G6PC
CEBPA,MYB
CEBPA,PPARG
CEBPA,HBB
CEBPA,FOXA2
CEBPA,NFYA
CEBPA,SPI1
CEBPA,CEBPA
CEBPA,BRCA1
CEBPA,NFYC
CEBPA,NFYB
CEBPA,UHRF1
CEBPA,MMP11
CEBPA,IGF2
CEBPA,SP1
CEBPA,SRF
CEBPA,CREB1
CEBPA,ID1
CEBPB,HBB
CEBPB,IGF2
CEBPB,IL8.2
CEBPB,IL8.3
CEBPB,IL1B
CEBPB,ID2
CEBPB,NFKB1
CEBPB,PPARG
CEBPB,SMAD3
CEBPB,CEBPA
CEBPB,ELN
CEBPB,HSF1
CEBPB,SMAD4
CEBPB,XBP1
CREB1,LDHA.1
CREB1,NOS1
CREB1,KCNN3
CREB1,MUC4
CREB1,PITX2
CREB1,G6PC
CREB1,GGT1
CREB1,MUC1
CREB1,LYL1
CREB1,MUC5B
CREB1,STMN1
CREB1,PMP22
CREB1,SMAD6
CREB1,SOX9
CREB1,CEBPA
CREB1,INHBA
CREB1,ELN
CREB1,CEBPB
CTNNB1,DPEP1
CTNNB1,DKK1
CTNNB1,DKK4
CTNNB1,IGF2
CTNNB1,IHH
CTNNB1,IL8.2
CTNNB1,IL8.3
CTNNB1,FSCN1
CTNNB1,INHBB
CTNNB1,LBX1
CTNNB1,BMP4
CTNNB1,SP5
CTNNB1,ETV5
CTNNB1,NKD1
CTNNB1,FGF20
CTNNB1,FGF9
CTNNB1,PTX3
CTNNB1,GLI2
CTNNB1,SGK1
CTNNB1,BMP2.1
CTNNB1,SOX10
CTNNB1,EPHB3
CTNNB1,TBX3
CTNNB1,LEF1.1
CTNNB1,LEF1
CTNNB1,EPHB2
CTNNB1,NRCAM
CTNNB1,CEBPA
CTNNB1,NOTUM
CTNNB1,MYCN.2
CTNNB1,MYCN.1
CTNNB1,BAMBI
CTNNB1,BAMBI.1
CTNNB1,MSLN
CTNNB1,RSPO2
CTNNB1,KLF4.1
CTNNB1,ENPP2
CTNNB1,LIMA1
CTNNB1,WNT11
CTNNB1,EMX2
CTNNB1,FRK
CTNNB1,VEGFC
CTNNB1,VEGFA.1
DLX4,BRCA1
E2F1,FBN2.1
E2F1,FBN2
E2F1,FBN2.4
E2F1,BNIP3.1
E2F1,CD2AP.1
E2F1,MYCN.2
E2F1,MYCN.1
E2F1,HMGA1
E2F1,FGFR1
E2F1,DLK1
E2F1,MUC4
E2F1,HIC1
E2F1,VEGFA.1
EPO,MYB
ERG,WNT11
FHL2,NFKB1
FOS,ELN
FOS,SOX7
FOS,HBB
FOS,HBEGF
FOS,HBEGF.1
FOS,NOS1
FOXA2,G6PC
FOXA2,AGR2
FOXA2,ABCA3
FOXA2,SOX14
FOXF2,BAMBI
FOXF2,BAMBI.1
FOXF2,PDGFA.1
FOXL1.1,BMP4
FOXL1,BMP4
FOXQ1,RSPO2
FOXQ1,VEGFA.1
GLI1,NPDC1
GLI1,IGF2
GLI1,FBN2.1
GLI1,FBN2
GLI1,FBN2.4
GLI1,RBM24
GLI1,PRDM8.1
GLI1,SHH
GLI1,ID4
GLI1,SGK1
GLI1,DNER
GLI1,PLTP
GLI1,KANK1
GLI1,FOXD1
GLI1,FOXA2
GLI1,PDE9A
GLI2,PAX3
GLI2,GLI1
GLI2,FGF13
GLI2,TEAD1
GLI2,BMP1
GLI2,FOXL1
GLI2,FOXL1.1
GLI2,FGF10
GLI2,ATP9A
GLI2,FOXC2
GLI2,JUN
GLI2,BCL6
GLI2,E2F1
GLI2,ABCA1.1
GLI2,BMP7.2
GLI2,FOXA2
GLI2,SYTL2.2
GLI2,VDR
GLI3,SHH
GLI3,FOXA2
HDAC2,KLF4.1
HDAC2,BMP7.2
HDAC2,MYCN.2
HDAC2,MYCN.1
HEY1.1,OCLN.2
HEY1.1,BMP2.1
HMGA1,SP1
HMGA1,BRCA1
HMGA1,CRYAB
HMGA1,IL1B
HSF1,LDHA.1
ID2,MYCN.2
ID2,MYCN.1
ID4,BRCA1
IL1B,CEBPA
IL1B,SMAD1.1
IRF1,E2F1
IRF1,VCAM1
IRF1,MYB
ISL1,MEF2C
ISL1,FGF10
JUN,KCNN3
JUN,PTX3
JUN,VCAM1
JUN,IL8.2
JUN,IL8.3
JUN,GGT1
JUN,LDHA.1
JUN,MUC4
JUN,TFPI2
JUN,SOX7
JUN,MGP
JUN,ACE
JUN,IGF2
JUN,HBB
JUN,MBP.1
JUN,HMGA1
JUN,TTPA
JUN,ELN
JUN,HEXB
JUN,MMP20
JUN,HEY1.1
JUN,STAT1
JUN,ABCA1.1
JUN,STMN1
JUN,CD22
JUN,VEGFA.1
KLF4.1,RARA
KLF4.1,IL1B
KLF4.1,ATF3
KLF4.1,VDR
LEF1,OVOL1.1
LEF1.1,OVOL1.1
LEF1,NCAM1.1
LEF1,NCAM1
LEF1.1,NCAM1.1
LEF1.1,NCAM1
LEF1,PITX2
LEF1.1,PITX2
LEF1,LEF1.1
LEF1,LEF1
LEF1.1,LEF1.1
LEF1.1,LEF1
LEF1,LIMA1
LEF1.1,LIMA1
LEF1,NRCAM
LEF1.1,NRCAM
LEF1,RUNX2
LEF1.1,RUNX2
LEF1,EPHB3
LEF1.1,EPHB3
LEF1,CTNNB1
LEF1.1,CTNNB1
LEF1,E2F1
LEF1.1,E2F1
LEF1,EPHB2
LEF1.1,EPHB2
LEF1,CEBPA
LEF1.1,CEBPA
LMO3,ASCL1
LYL1,STMN1
LYL1,NFKB1
LYL1,ERG
MEF2C,VEGFA.1
MYB,CEBPA
MYCN.2,LRRN3
MYCN.1,LRRN3
MYCN.2,ID2
MYCN.1,ID2
MYCN.2,HDAC2
MYCN.1,HDAC2
NFIL3,IL1B
NFKB1,LIPE.1
NFKB1,FYN.1
NFKB1,CD3G
NFKB1,CD83.1
NFKB1,CD83
NFKB1,HBEGF
NFKB1,HBEGF.1
NFKB1,ID1
NFKB1,SYTL1
NFKB1,CD22
NFKB1,ELF3
NFKB1,ELF3.1
NFKB1,IRF1
NFKB1,IL8.2
NFKB1,IL8.3
NFKB1,CEBPA
NFKB1,MUC5B
NFKB1,VEGFA.1
NFKB1,OLFM4.1
NFKB1,EPO
NFKB1,MUC2
NFKB1,CCL20.1
NFKB1,PDGFA.1
NFKB1,MUC17
NFKB1,VEGFC
NFKB1,NCAM1.1
NFKB1,NCAM1
NFKB1,NOS1
NFKB1,BMP2.1
NFKB1,PDGFB
NFKB1,TFPI2
NFKB1,ABCG2
NFKB1,VCAM1
NFKB1,PTX3
NFKB1,ABCA1.1
NFYA,HBB
NFYB,HBB
NFYC,HBB
NR0B1,NOS1
PAX3,SHH
PIR,NFKB1
PITX1,RUNX1
PITX1,RUNX2
PITX1,JUN
PITX2,LEF1.1
PITX2,LEF1
PML,HCK
PPARG,UCP2
PPARG,CD83.1
PPARG,CD83
PPARG,CEBPA
PPARG,LIPE.1
PPARG,KLF4.1
PPARG,ABCG2
PPARG,CAV1.1
RAC1,NFKB1
RARA,IL8.2
RARA,IL8.3
RARA,MUC4
RARA,MYCN.2
RARA,MYCN.1
RARA,STRA6
RARA,MUC1
RUNX1,NCAM1.1
RUNX1,NCAM1
RUNX1,VEGFA.1
RUNX1,KLF4.1
RUNX1,FHL2
RUNX1,BPI
RUNX1,BPI.1
RUNX2,NELL1
RUNX2,VEGFC
RUNX2,SP7
RUNX2,IHH
RUNX2,VEGFA.1
RUNX2,SMAD6
SATB1,SPI1
SHH,GLI2
SHH,GLI3
SMAD1.1,HEY1.1
SMAD1.1,BAMBI
SMAD1.1,BAMBI.1
SMAD1.1,ID1
SMAD1.1,PPARG
SMAD1.1,ID2
SMAD1.1,PDGFA.1
SMAD1.1,AHR
SMAD1.1,SMAD7
SMAD3,BAMBI
SMAD3,BAMBI.1
SMAD3,VEGFA.1
SMAD3,GLI2
SMAD3,HEY1.1
SMAD3,EPO
SMAD3,LEF1.1
SMAD3,LEF1
SMAD3,FOXA2
SMAD4,BAMBI
SMAD4,BAMBI.1
SMAD4,EPO
SMAD4,IHH
SMAD5,ID1
SMAD5,HEY1.1
SMAD7,LEF1.1
SMAD7,LEF1
SOX10,EDNRB
SOX10,MBP.1
SOX10,PMP22
SOX10,MAG.3
SOX2,ISL1
SOX2,FGF3
SOX2,AGR2
SOX2,SOX2
SOX2,DKK1
SOX4,NCAM1.1
SOX4,NCAM1
SOX7,FGF3
SOX9,SOX10
SOX9,KLF4.1
SOX9,SHH
SP1,MYCN.2
SP1,MYCN.1
SP1,FBLN1
SP1,MMRN1
SP1,BTK
SP1,CCL20.1
SP1,NCAM1.1
SP1,NCAM1
SP1,LEF1.1
SP1,LEF1
SP1,PDGFB
SP1,PSIP1
SP1,CAV1.1
SP1,MMP11
SP1,SOX9
SP1,TFPI2
SP1,EDNRB
SP1,PDGFA.1
SP1,EPO
SP1,NOS1
SP1,FGFR1
SP1,CD22
SP1,HMGA1
SP1,HSPB1
SP1,ID4
SP1,IGF2
SP1,LAMA1
SP1,LDHA.1
SP1,DCK
SP1,DLK1
SP1,MUC4
SP1,MBP.1
SP1,ASPN
SP1,MUC5B
SP1,ACTC.1
SP1,HBEGF
SP1,HBEGF.1
SP1,ABCA1.1
SP1,CD2AP.1
SP1,CRYAB
SP1,PTX3
SP1,SGK1
SP1,CERS2
SP1,CD9
SP1,VEGFA.1
SP1,ABCG2
SP1,LOXL4
SP1,LIPE.1
SP1,BMP2.1
SP1,CD151
SP1,EVPL
SP1,GPR39
SP1,MUC2
SP1,CD83.1
SP1,CD83
SP1,FGFR3
SPI1,CD22
SPI1,BPI
SPI1,BPI.1
SPI1,NCF1
SPI1,BTK
SRF,KLF3
SRF,CRYAB
STAT1,IL8.2
STAT1,IL8.3
STAT1,CD22
STAT1,HSPB1
STAT1,IFI6
STAT1,IRF1
STAT1,FGFR3
STAT1,GBP1.3
STAT1,STAT1
STAT1,STAT2
STAT1,BCL6
STAT1,FOS
STAT1,PML
STAT1,PPARG
STAT1,MUC4
STAT1,IL1B
STAT1,MUC1
STAT1,JUN
STAT1,STAT3
STAT2,IL8.2
STAT2,IL8.3
STAT2,PML
STAT2,IRF1
STAT3,HSPB1
STAT3,CEBPB
STAT3,MUC1
STAT3,MUC4
STAT3,UCP2
STAT3,IRF1
STAT3,SHH
STAT3,SMAD1.1
STAT3,CCL20.1
STAT3,NR0B1
STAT3,VEGFA.1
TEAD1,MSLN
TEAD1,TPM1.1
TEAD1,VEGFA.1
UHRF1,VEGFA.1
VDR,PODXL
VDR,DKK4
XBP1,VEGFA.1
XBP1,ERN1
